tran_id,cust_id,tran_amount,tran_type,country_cd,tran_date
TD_111529,cust_4271,4021518.73,D,USA,2022-05-12
TD_111530,cust_1164,3242363.4,D,CAN,2022-05-12
FX_111531,cust_8815,1697439.73,C,PAL,2022-05-12
FX_111532,cust_5015,2288758.71,C,CAN,2022-05-12
TD_111533,cust_8809,618407.89,C,USA,2022-05-12
TD_111534,cust_9817,6364173.45,D,KON,2022-05-12
FX_111535,cust_5825,3340456.98,D,USA,2022-05-12
TD_111536,cust_7421,3891232.84,D,KON,2022-05-12
FX_111537,cust_4523,1106931.44,C,JPN,2022-05-12
FX_111538,cust_2275,363493.9,D,CHN,2022-05-12
FX_111539,cust_5551,9886110.71,D,PAL,2022-05-12
TD_111540,cust_5513,5562269.05,C,KON,2022-05-12
FX_111541,cust_6046,7630318.43,D,KON,2022-05-12
TD_111542,cust_2766,6403139.87,D,AFG,2022-05-12
FX_111543,cust_9479,8613156.65,C,PAL,2022-05-12
FX_111544,cust_8562,3015680.89,D,KON,2022-05-12
FX_111545,cust_9170,5917807.9,D,AFG,2022-05-12
TD_111546,cust_1973,8191508.56,C,JPN,2022-05-12
FX_111547,cust_8096,2250924.35,D,CHN,2022-05-12
FX_111548,cust_2873,554502.3,C,USA,2022-05-12
TD_111549,cust_4919,9241069.66,D,USA,2022-05-12
TD_111550,cust_2082,8651415.34,C,IND,2022-05-12
TD_111551,cust_7136,4472002.17,D,PAL,2022-05-12
FX_111552,cust_9277,345408.78,C,AFG,2022-05-12
FX_111553,cust_3262,5086936.24,C,KON,2022-05-12
TD_111554,cust_4841,2584790.64,D,JPN,2022-05-12
FX_111555,cust_7994,1005293.65,D,USA,2022-05-12
FX_111556,cust_5274,1987366.79,D,KON,2022-05-12
FX_111557,cust_7566,2801040.9,D,IND,2022-05-12
TD_111558,cust_2436,1114187.75,C,CHN,2022-05-12
TD_111559,cust_8108,6885104.62,D,KON,2022-05-12
TD_111560,cust_5665,6121165.31,D,JPN,2022-05-12
TD_111561,cust_6519,9651539.49,C,PAL,2022-05-12
TD_111562,cust_7976,5523972.42,C,AFG,2022-05-12
FX_111563,cust_1995,5613038.85,C,PAL,2022-05-12
TD_111564,cust_4656,9768942.7,C,AFG,2022-05-12
TD_111565,cust_1740,3384659.13,D,CHN,2022-05-12
FX_111566,cust_7012,5730865.64,D,IND,2022-05-12
FX_111567,cust_6391,7712697.21,C,JPN,2022-05-12
TD_111568,cust_6534,2701389.35,D,CHN,2022-05-12
FX_111569,cust_9613,2700867.44,C,PAL,2022-05-12
FX_111570,cust_5937,1235433.92,D,KON,2022-05-12
FX_111571,cust_2983,3807303.07,C,KON,2022-05-12
FX_111572,cust_7843,9992530.91,D,KON,2022-05-12
FX_111573,cust_4654,8022860.42,D,KON,2022-05-12
TD_111574,cust_1453,6647072.34,D,JPN,2022-05-12
TD_111575,cust_4712,8113578.76,D,USA,2022-05-12
FX_111576,cust_4689,1633103.69,C,AFG,2022-05-12
FX_111577,cust_5166,7685136.07,C,IND,2022-05-12
FX_111578,cust_7694,3505561.26,C,CAN,2022-05-12
FX_111579,cust_4928,8785410.81,D,IND,2022-05-12
FX_111580,cust_6441,780286.96,D,USA,2022-05-12
TD_111581,cust_4730,5207604.71,C,CHN,2022-05-12
FX_111582,cust_5321,4803250.91,D,PAL,2022-05-12
FX_111583,cust_1113,1533271.71,D,PAL,2022-05-12
TD_111584,cust_9534,6467429.63,C,USA,2022-05-12
TD_111585,cust_9227,2100597.63,C,CAN,2022-05-12
TD_111586,cust_2363,7070735.89,C,PAL,2022-05-12
TD_111587,cust_9123,8135812.04,C,PAL,2022-05-12
FX_111588,cust_7601,1775236.2,D,IND,2022-05-12
TD_111589,cust_3568,8056483.18,D,CAN,2022-05-12
TD_111590,cust_7168,5911183.14,D,JPN,2022-05-12
FX_111591,cust_6971,4308497.0,C,JPN,2022-05-12
TD_111592,cust_3428,7616200.86,D,IND,2022-05-12
FX_111593,cust_1015,8713950.29,D,AFG,2022-05-12
TD_111594,cust_4972,8484176.15,C,KON,2022-05-12
TD_111595,cust_2296,3631499.77,D,USA,2022-05-12
FX_111596,cust_4836,1796803.28,D,JPN,2022-05-12
FX_111597,cust_3860,6546930.98,C,PAL,2022-05-12
FX_111598,cust_6859,1762925.12,D,IND,2022-05-12
FX_111599,cust_3006,2744688.71,D,AFG,2022-05-12
FX_111600,cust_4241,2059573.32,C,CHN,2022-05-12
FX_111601,cust_2266,556873.05,C,CAN,2022-05-12
TD_111602,cust_8248,9031295.98,C,JPN,2022-05-12
FX_111603,cust_1131,6023949.88,C,KON,2022-05-12
TD_111604,cust_2661,9112996.24,D,KON,2022-05-12
FX_111605,cust_4751,8563626.37,C,USA,2022-05-12
FX_111606,cust_6937,723492.86,C,JPN,2022-05-12
TD_111607,cust_4547,1655383.5,C,CAN,2022-05-12
FX_111608,cust_7987,1882410.62,C,JPN,2022-05-12
TD_111609,cust_3176,7070139.45,C,USA,2022-05-12
TD_111610,cust_8035,1316286.44,D,USA,2022-05-12
TD_111611,cust_8815,1415364.82,C,AFG,2022-05-12
TD_111612,cust_1652,2194200.76,C,KON,2022-05-12
TD_111613,cust_4428,6927736.69,C,CHN,2022-05-12
TD_111614,cust_5255,4216428.6,C,JPN,2022-05-12
TD_111615,cust_2992,1465221.22,D,PAL,2022-05-12
FX_111616,cust_7161,1618792.49,C,USA,2022-05-12
FX_111617,cust_4143,1921734.43,C,JPN,2022-05-12
TD_111618,cust_2405,2474238.5,C,KON,2022-05-12
TD_111619,cust_8439,4876077.33,D,AFG,2022-05-12
FX_111620,cust_6785,7550288.78,C,IND,2022-05-12
